

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 17:38:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
      +0       0
  2789 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2790 ;;Total ram usage:        0 bytes
  2791 ;; Hardware stack levels used: 1
  2792 ;; Hardware stack levels required when called: 7
  2793 ;; This function calls:
  2794 ;;		_TMR1_SetInterruptHandler
  2795 ;; This function is called by:
  2796 ;;		_SYSTEM_Initialize
  2797 ;;		_main
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _TMR1_Initialize
  2803  00E4                     _TMR1_Initialize:
  2804  00E4                     l1760:	
  2805                           ;incstack = 0
  2806                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2807                           
  2808                           
  2809                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2810  00E4  0144               	movlb	4	; select bank4
  2811  00E5  018F               	clrf	15	;volatile
  2812                           
  2813                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  2814  00E6  0190               	clrf	16	;volatile
  2815  00E7                     l1762:
  2816                           
  2817                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x04;
  2818  00E7  3004               	movlw	4
  2819  00E8  0091               	movwf	17	;volatile
  2820  00E9                     l1764:
  2821                           
  2822                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0x0D;
  2823  00E9  300D               	movlw	13
  2824  00EA  008D               	movwf	13	;volatile
  2825  00EB                     l1766:
  2826                           
  2827                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xD0;
  2828  00EB  30D0               	movlw	208
  2829  00EC  008C               	movwf	12	;volatile
  2830  00ED                     l1768:
  2831                           
  2832                           ;mcc_generated_files/tmr1.c: 84:     PIR1bits.TMR1IF = 0;
  2833  00ED  014E               	movlb	14	; select bank14
  2834  00EE  128D               	bcf	13,5	;volatile
  2835  00EF                     l1770:
  2836                           
  2837                           ;mcc_generated_files/tmr1.c: 87:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2838  00EF  0144               	movlb	4	; select bank4
  2839  00F0  080D               	movf	13,w	;volatile
  2840  00F1  0140               	movlb	0	; select bank0
  2841  00F2  00B1               	movwf	_timer1ReloadVal+1	;volatile
  2842  00F3  0144               	movlb	4	; select bank4
  2843  00F4  080C               	movf	12,w	;volatile
  2844  00F5  0140               	movlb	0	; select bank0
  2845  00F6  00B0               	movwf	_timer1ReloadVal	;volatile
  2846  00F7                     l1772:
  2847                           
  2848                           ;mcc_generated_files/tmr1.c: 90:     PIE1bits.TMR1IE = 1;
  2849  00F7  014E               	movlb	14	; select bank14
  2850  00F8  1697               	bsf	23,5	;volatile
  2851  00F9                     l1774:
  2852                           
  2853                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2854  00F9  3070               	movlw	low _TMR1_DefaultInterruptHandler
  2855  00FA  0140               	movlb	0	; select bank0
  2856  00FB  00B6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2857  00FC  3002               	movlw	high _TMR1_DefaultInterruptHandler
  2858  00FD  00B7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2859  00FE  3182  224B  3180   	fcall	_TMR1_SetInterruptHandler
  2860  0101                     l1776:
  2861                           
  2862                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x05;
  2863  0101  3005               	movlw	5
  2864  0102  0144               	movlb	4	; select bank4
  2865  0103  008E               	movwf	14	;volatile
  2866  0104                     l365:
  2867  0104  0008               	return
  2868  0105                     __end_of_TMR1_Initialize:
  2869                           
  2870                           	psect	text8
  2871  024B                     __ptext8:	
  2872 ;; *************** function _TMR1_SetInterruptHandler *****************
  2873 ;; Defined at:
  2874 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2877 ;;		 -> TMR1_ISR_(1), TMR1_DefaultInterruptHandler(1), 
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;		None
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  1    wreg      void 
  2882 ;; Registers used:
  2883 ;;		wreg
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2889 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2892 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2893 ;;Total ram usage:        2 bytes
  2894 ;; Hardware stack levels used: 1
  2895 ;; Hardware stack levels required when called: 6
  2896 ;; This function calls:
  2897 ;;		Nothing
  2898 ;; This function is called by:
  2899 ;;		_TMR1_Initialize
  2900 ;;		_main
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function _TMR1_SetInterruptHandler
  2906  024B                     _TMR1_SetInterruptHandler:
  2907  024B                     l1752:	
  2908                           ;incstack = 0
  2909                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2910                           
  2911                           
  2912                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  2913  024B  0140               	movlb	0	; select bank0
  2914  024C  0837               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2915  024D  00AF               	movwf	_TMR1_InterruptHandler+1
  2916  024E  0836               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2917  024F  00AE               	movwf	_TMR1_InterruptHandler
  2918  0250                     l395:
  2919  0250  0008               	return
  2920  0251                     __end_of_TMR1_SetInterruptHandler:
  2921                           
  2922                           	psect	text9
  2923  0121                     __ptext9:	
  2924 ;; *************** function _TMR0_Initialize *****************
  2925 ;; Defined at:
  2926 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;		None
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;		None
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  1    wreg      void 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2, status,0, pclath, cstack
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2940 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2944 ;;Total ram usage:        0 bytes
  2945 ;; Hardware stack levels used: 1
  2946 ;; Hardware stack levels required when called: 7
  2947 ;; This function calls:
  2948 ;;		_TMR0_SetInterruptHandler
  2949 ;; This function is called by:
  2950 ;;		_SYSTEM_Initialize
  2951 ;;		_main
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _TMR0_Initialize
  2957  0121                     _TMR0_Initialize:
  2958  0121                     l1778:	
  2959                           ;incstack = 0
  2960                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2961                           
  2962                           
  2963                           ;mcc_generated_files/tmr0.c: 71:     T0CON1 = 0x90;
  2964  0121  3090               	movlw	144
  2965  0122  014B               	movlb	11	; select bank11
  2966  0123  009F               	movwf	31	;volatile
  2967                           
  2968                           ;mcc_generated_files/tmr0.c: 74:     TMR0H = 0x0D;
  2969  0124  300D               	movlw	13
  2970  0125  009D               	movwf	29	;volatile
  2971                           
  2972                           ;mcc_generated_files/tmr0.c: 77:     TMR0L = 0xD0;
  2973  0126  30D0               	movlw	208
  2974  0127  009C               	movwf	28	;volatile
  2975                           
  2976                           ;mcc_generated_files/tmr0.c: 80:     timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
  2977  0128  081D               	movf	29,w	;volatile
  2978  0129  00F9               	movwf	_timer0ReloadVal16bit+1	;volatile
  2979  012A  081C               	movf	28,w	;volatile
  2980  012B  00F8               	movwf	_timer0ReloadVal16bit	;volatile
  2981  012C                     l1780:
  2982                           
  2983                           ;mcc_generated_files/tmr0.c: 83:     PIR0bits.TMR0IF = 0;
  2984  012C  014E               	movlb	14	; select bank14
  2985  012D  128C               	bcf	12,5	;volatile
  2986  012E                     l1782:
  2987                           
  2988                           ;mcc_generated_files/tmr0.c: 86:     PIE0bits.TMR0IE = 1;
  2989  012E  1696               	bsf	22,5	;volatile
  2990  012F                     l1784:
  2991                           
  2992                           ;mcc_generated_files/tmr0.c: 89:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2993  012F  3071               	movlw	low _TMR0_DefaultInterruptHandler
  2994  0130  0140               	movlb	0	; select bank0
  2995  0131  00B6               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2996  0132  3002               	movlw	high _TMR0_DefaultInterruptHandler
  2997  0133  00B7               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2998  0134  3182  2251  3181   	fcall	_TMR0_SetInterruptHandler
  2999  0137                     l1786:
  3000                           
  3001                           ;mcc_generated_files/tmr0.c: 92:     T0CON0 = 0x90;
  3002  0137  3090               	movlw	144
  3003  0138  014B               	movlb	11	; select bank11
  3004  0139  009E               	movwf	30	;volatile
  3005  013A                     l309:
  3006  013A  0008               	return
  3007  013B                     __end_of_TMR0_Initialize:
  3008                           
  3009                           	psect	text10
  3010  0251                     __ptext10:	
  3011 ;; *************** function _TMR0_SetInterruptHandler *****************
  3012 ;; Defined at:
  3013 ;;		line 151 in file "mcc_generated_files/tmr0.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3016 ;;		 -> TMR0_ISR_(1), TMR0_DefaultInterruptHandler(1), 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;		None
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  1    wreg      void 
  3021 ;; Registers used:
  3022 ;;		wreg
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3028 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3032 ;;Total ram usage:        2 bytes
  3033 ;; Hardware stack levels used: 1
  3034 ;; Hardware stack levels required when called: 6
  3035 ;; This function calls:
  3036 ;;		Nothing
  3037 ;; This function is called by:
  3038 ;;		_TMR0_Initialize
  3039 ;;		_main
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043                           
  3044                           ;psect for function _TMR0_SetInterruptHandler
  3045  0251                     _TMR0_SetInterruptHandler:
  3046  0251                     l1750:	
  3047                           ;incstack = 0
  3048                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3049                           
  3050                           
  3051                           ;mcc_generated_files/tmr0.c: 152:     TMR0_InterruptHandler = InterruptHandler;
  3052  0251  0140               	movlb	0	; select bank0
  3053  0252  0837               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3054  0253  00B3               	movwf	_TMR0_InterruptHandler+1
  3055  0254  0836               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3056  0255  00B2               	movwf	_TMR0_InterruptHandler
  3057  0256                     l331:
  3058  0256  0008               	return
  3059  0257                     __end_of_TMR0_SetInterruptHandler:
  3060                           
  3061                           	psect	text11
  3062  0180                     __ptext11:	
  3063 ;; *************** function _SPI1_Initialize *****************
  3064 ;; Defined at:
  3065 ;;		line 62 in file "mcc_generated_files/spi1.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;		None
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;		None
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  1    wreg      void 
  3072 ;; Registers used:
  3073 ;;		wreg, status,2
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3082 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3083 ;;Total ram usage:        0 bytes
  3084 ;; Hardware stack levels used: 1
  3085 ;; Hardware stack levels required when called: 6
  3086 ;; This function calls:
  3087 ;;		Nothing
  3088 ;; This function is called by:
  3089 ;;		_SYSTEM_Initialize
  3090 ;;		_main
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _SPI1_Initialize
  3096  0180                     _SPI1_Initialize:
  3097  0180                     l1460:	
  3098                           ;incstack = 0
  3099                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  3100                           
  3101                           
  3102                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 21;
  3103  0180  3015               	movlw	21
  3104  0181  017D               	movlb	61	; select bank61
  3105  0182  00C5               	movwf	69	;volatile
  3106                           
  3107                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 4;
  3108  0183  3004               	movlw	4
  3109  0184  00C6               	movwf	70	;volatile
  3110                           
  3111                           ;mcc_generated_files/spi1.c: 67:     RC5PPS = 7;
  3112  0185  3007               	movlw	7
  3113  0186  017E               	movlb	62	; select bank62
  3114  0187  00A5               	movwf	37	;volatile
  3115                           
  3116                           ;mcc_generated_files/spi1.c: 68:     RC3PPS = 8;
  3117  0188  3008               	movlw	8
  3118  0189  00A3               	movwf	35	;volatile
  3119                           
  3120                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  3121  018A  3040               	movlw	64
  3122  018B  0143               	movlb	3	; select bank3
  3123  018C  008F               	movwf	15	;volatile
  3124  018D                     l1462:
  3125                           
  3126                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x00;
  3127  018D  0190               	clrf	16	;volatile
  3128  018E                     l1464:
  3129                           
  3130                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x01;
  3131  018E  3001               	movlw	1
  3132  018F  008D               	movwf	13	;volatile
  3133  0190                     l1466:
  3134                           
  3135                           ;mcc_generated_files/spi1.c: 73:     TRISCbits.TRISC5 = 0;
  3136  0190  0140               	movlb	0	; select bank0
  3137  0191  1294               	bcf	20,5	;volatile
  3138  0192                     l1468:
  3139                           
  3140                           ;mcc_generated_files/spi1.c: 74:     SSP1CON1bits.SSPEN = 0;
  3141  0192  0143               	movlb	3	; select bank3
  3142  0193  1290               	bcf	16,5	;volatile
  3143  0194                     l64:
  3144  0194  0008               	return
  3145  0195                     __end_of_SPI1_Initialize:
  3146                           
  3147                           	psect	text12
  3148  023D                     __ptext12:	
  3149 ;; *************** function _PWM3_Initialize *****************
  3150 ;; Defined at:
  3151 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;		None
  3154 ;; Auto vars:     Size  Location     Type
  3155 ;;		None
  3156 ;; Return value:  Size  Location     Type
  3157 ;;                  1    wreg      void 
  3158 ;; Registers used:
  3159 ;;		wreg
  3160 ;; Tracked objects:
  3161 ;;		On entry : 0/0
  3162 ;;		On exit  : 0/0
  3163 ;;		Unchanged: 0/0
  3164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3168 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3169 ;;Total ram usage:        0 bytes
  3170 ;; Hardware stack levels used: 1
  3171 ;; Hardware stack levels required when called: 6
  3172 ;; This function calls:
  3173 ;;		Nothing
  3174 ;; This function is called by:
  3175 ;;		_SYSTEM_Initialize
  3176 ;;		_main
  3177 ;; This function uses a non-reentrant model
  3178 ;;
  3179                           
  3180                           
  3181                           ;psect for function _PWM3_Initialize
  3182  023D                     _PWM3_Initialize:
  3183  023D                     l1508:	
  3184                           ;incstack = 0
  3185                           ; Regs used in _PWM3_Initialize: [wreg]
  3186                           
  3187                           
  3188                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  3189  023D  3080               	movlw	128
  3190  023E  0146               	movlb	6	; select bank6
  3191  023F  0096               	movwf	22	;volatile
  3192                           
  3193                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x7F;
  3194  0240  307F               	movlw	127
  3195  0241  0095               	movwf	21	;volatile
  3196                           
  3197                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  3198  0242  30C0               	movlw	192
  3199  0243  0094               	movwf	20	;volatile
  3200  0244                     l226:
  3201  0244  0008               	return
  3202  0245                     __end_of_PWM3_Initialize:
  3203                           
  3204                           	psect	text13
  3205  00BC                     __ptext13:	
  3206 ;; *************** function _PIN_MANAGER_Initialize *****************
  3207 ;; Defined at:
  3208 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;		None
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;		None
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  1    wreg      void 
  3215 ;; Registers used:
  3216 ;;		wreg, status,2
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3222 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3223 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3224 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3225 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3226 ;;Total ram usage:        0 bytes
  3227 ;; Hardware stack levels used: 1
  3228 ;; Hardware stack levels required when called: 6
  3229 ;; This function calls:
  3230 ;;		Nothing
  3231 ;; This function is called by:
  3232 ;;		_SYSTEM_Initialize
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function _PIN_MANAGER_Initialize
  3238  00BC                     _PIN_MANAGER_Initialize:
  3239  00BC                     l1470:	
  3240                           ;incstack = 0
  3241                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3242                           
  3243                           
  3244                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3245  00BC  0140               	movlb	0	; select bank0
  3246  00BD  0198               	clrf	24	;volatile
  3247                           
  3248                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  3249  00BE  019A               	clrf	26	;volatile
  3250  00BF                     l1472:
  3251                           
  3252                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x1F;
  3253  00BF  301F               	movlw	31
  3254  00C0  0092               	movwf	18	;volatile
  3255  00C1                     l1474:
  3256                           
  3257                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x02;
  3258  00C1  3002               	movlw	2
  3259  00C2  0094               	movwf	20	;volatile
  3260  00C3                     l1476:
  3261                           
  3262                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x1F;
  3263  00C3  301F               	movlw	31
  3264  00C4  017E               	movlb	62	; select bank62
  3265  00C5  00CE               	movwf	78	;volatile
  3266  00C6                     l1478:
  3267                           
  3268                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x23;
  3269  00C6  3023               	movlw	35
  3270  00C7  00B8               	movwf	56	;volatile
  3271                           
  3272                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3273  00C8  01B9               	clrf	57	;volatile
  3274                           
  3275                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3276  00C9  01CF               	clrf	79	;volatile
  3277                           
  3278                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3279  00CA  01BA               	clrf	58	;volatile
  3280                           
  3281                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  3282  00CB  01D0               	clrf	80	;volatile
  3283  00CC                     l1480:
  3284                           
  3285                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  3286  00CC  3037               	movlw	55
  3287  00CD  00BB               	movwf	59	;volatile
  3288  00CE                     l1482:
  3289                           
  3290                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  3291  00CE  303F               	movlw	63
  3292  00CF  00D1               	movwf	81	;volatile
  3293  00D0                     l1484:
  3294                           
  3295                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  3296  00D0  303F               	movlw	63
  3297  00D1  00BC               	movwf	60	;volatile
  3298  00D2                     l1486:
  3299                           
  3300                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  3301  00D2  303F               	movlw	63
  3302  00D3  00D2               	movwf	82	;volatile
  3303  00D4                     l1488:
  3304                           
  3305                           ;mcc_generated_files/pin_manager.c: 106:     INTPPS = 0x02;
  3306  00D4  3002               	movlw	2
  3307  00D5  017D               	movlb	61	; select bank61
  3308  00D6  0090               	movwf	16	;volatile
  3309  00D7                     l1490:
  3310                           
  3311                           ;mcc_generated_files/pin_manager.c: 107:     SSP1CLKPPS = 0x15;
  3312  00D7  3015               	movlw	21
  3313  00D8  00C5               	movwf	69	;volatile
  3314  00D9                     l1492:
  3315                           
  3316                           ;mcc_generated_files/pin_manager.c: 108:     RC3PPS = 0x08;
  3317  00D9  3008               	movlw	8
  3318  00DA  017E               	movlb	62	; select bank62
  3319  00DB  00A3               	movwf	35	;volatile
  3320  00DC                     l1494:
  3321                           
  3322                           ;mcc_generated_files/pin_manager.c: 109:     RA5PPS = 0x03;
  3323  00DC  3003               	movlw	3
  3324  00DD  0095               	movwf	21	;volatile
  3325  00DE                     l1496:
  3326                           
  3327                           ;mcc_generated_files/pin_manager.c: 110:     RC5PPS = 0x07;
  3328  00DE  3007               	movlw	7
  3329  00DF  00A5               	movwf	37	;volatile
  3330  00E0                     l1498:
  3331                           
  3332                           ;mcc_generated_files/pin_manager.c: 111:     SSP1DATPPS = 0x04;
  3333  00E0  3004               	movlw	4
  3334  00E1  017D               	movlb	61	; select bank61
  3335  00E2  00C6               	movwf	70	;volatile
  3336  00E3                     l147:
  3337  00E3  0008               	return
  3338  00E4                     __end_of_PIN_MANAGER_Initialize:
  3339                           
  3340                           	psect	text14
  3341  0257                     __ptext14:	
  3342 ;; *************** function _OSCILLATOR_Initialize *****************
  3343 ;; Defined at:
  3344 ;;		line 64 in file "mcc_generated_files/mcc.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;		None
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;		None
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, status,2
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
