

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 12:57:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
  2676 ;; *************** function _TMR1_SetInterruptHandler *****************
  2677 ;; Defined at:
  2678 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2681 ;;		 -> TMR1_ISR_(1), TMR1_DefaultInterruptHandler(1), 
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;		None
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2693 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2694 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2696 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2697 ;;Total ram usage:        2 bytes
  2698 ;; Hardware stack levels used: 1
  2699 ;; Hardware stack levels required when called: 6
  2700 ;; This function calls:
  2701 ;;		Nothing
  2702 ;; This function is called by:
  2703 ;;		_TMR1_Initialize
  2704 ;;		_main
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           
  2709                           ;psect for function _TMR1_SetInterruptHandler
  2710  01ED                     _TMR1_SetInterruptHandler:
  2711  01ED                     l1618:	
  2712                           ;incstack = 0
  2713                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2714                           
  2715                           
  2716                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  2717  01ED  0140               	movlb	0	; select bank0
  2718  01EE  0825               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2719  01EF  00A1               	movwf	_TMR1_InterruptHandler+1
  2720  01F0  0824               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2721  01F1  00A0               	movwf	_TMR1_InterruptHandler
  2722  01F2                     l395:
  2723  01F2  0008               	return
  2724  01F3                     __end_of_TMR1_SetInterruptHandler:
  2725                           
  2726                           	psect	text8
  2727  00E5                     __ptext8:	
  2728 ;; *************** function _TMR0_Initialize *****************
  2729 ;; Defined at:
  2730 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;		None
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;		None
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      void 
  2737 ;; Registers used:
  2738 ;;		wreg, status,2, status,0, pclath, cstack
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;Total ram usage:        0 bytes
  2749 ;; Hardware stack levels used: 1
  2750 ;; Hardware stack levels required when called: 7
  2751 ;; This function calls:
  2752 ;;		_TMR0_SetInterruptHandler
  2753 ;; This function is called by:
  2754 ;;		_SYSTEM_Initialize
  2755 ;;		_main
  2756 ;; This function uses a non-reentrant model
  2757 ;;
  2758                           
  2759                           
  2760                           ;psect for function _TMR0_Initialize
  2761  00E5                     _TMR0_Initialize:
  2762  00E5                     l1706:	
  2763                           ;incstack = 0
  2764                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2765                           
  2766                           
  2767                           ;mcc_generated_files/tmr0.c: 71:     T0CON1 = 0x90;
  2768  00E5  3090               	movlw	144
  2769  00E6  014B               	movlb	11	; select bank11
  2770  00E7  009F               	movwf	31	;volatile
  2771                           
  2772                           ;mcc_generated_files/tmr0.c: 74:     TMR0H = 0x0D;
  2773  00E8  300D               	movlw	13
  2774  00E9  009D               	movwf	29	;volatile
  2775                           
  2776                           ;mcc_generated_files/tmr0.c: 77:     TMR0L = 0xD0;
  2777  00EA  30D0               	movlw	208
  2778  00EB  009C               	movwf	28	;volatile
  2779                           
  2780                           ;mcc_generated_files/tmr0.c: 80:     timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
  2781  00EC  081D               	movf	29,w	;volatile
  2782  00ED  00F3               	movwf	_timer0ReloadVal16bit+1	;volatile
  2783  00EE  081C               	movf	28,w	;volatile
  2784  00EF  00F2               	movwf	_timer0ReloadVal16bit	;volatile
  2785  00F0                     l1708:
  2786                           
  2787                           ;mcc_generated_files/tmr0.c: 83:     PIR0bits.TMR0IF = 0;
  2788  00F0  014E               	movlb	14	; select bank14
  2789  00F1  128C               	bcf	12,5	;volatile
  2790  00F2                     l1710:
  2791                           
  2792                           ;mcc_generated_files/tmr0.c: 86:     PIE0bits.TMR0IE = 1;
  2793  00F2  1696               	bsf	22,5	;volatile
  2794  00F3                     l1712:
  2795                           
  2796                           ;mcc_generated_files/tmr0.c: 89:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2797  00F3  3013               	movlw	low _TMR0_DefaultInterruptHandler
  2798  00F4  0140               	movlb	0	; select bank0
  2799  00F5  00A4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2800  00F6  3002               	movlw	high _TMR0_DefaultInterruptHandler
  2801  00F7  00A5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2802  00F8  3181  21F3  3180   	fcall	_TMR0_SetInterruptHandler
  2803  00FB                     l1714:
  2804                           
  2805                           ;mcc_generated_files/tmr0.c: 92:     T0CON0 = 0x90;
  2806  00FB  3090               	movlw	144
  2807  00FC  014B               	movlb	11	; select bank11
  2808  00FD  009E               	movwf	30	;volatile
  2809  00FE                     l309:
  2810  00FE  0008               	return
  2811  00FF                     __end_of_TMR0_Initialize:
  2812                           
  2813                           	psect	text9
  2814  01F3                     __ptext9:	
  2815 ;; *************** function _TMR0_SetInterruptHandler *****************
  2816 ;; Defined at:
  2817 ;;		line 151 in file "mcc_generated_files/tmr0.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2820 ;;		 -> TMR0_ISR_(1), TMR0_DefaultInterruptHandler(1), 
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;		None
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		wreg
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2832 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;Total ram usage:        2 bytes
  2837 ;; Hardware stack levels used: 1
  2838 ;; Hardware stack levels required when called: 6
  2839 ;; This function calls:
  2840 ;;		Nothing
  2841 ;; This function is called by:
  2842 ;;		_TMR0_Initialize
  2843 ;;		_main
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _TMR0_SetInterruptHandler
  2849  01F3                     _TMR0_SetInterruptHandler:
  2850  01F3                     l1616:	
  2851                           ;incstack = 0
  2852                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2853                           
  2854                           
  2855                           ;mcc_generated_files/tmr0.c: 152:     TMR0_InterruptHandler = InterruptHandler;
  2856  01F3  0140               	movlb	0	; select bank0
  2857  01F4  0825               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2858  01F5  00A3               	movwf	_TMR0_InterruptHandler+1
  2859  01F6  0824               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2860  01F7  00A2               	movwf	_TMR0_InterruptHandler
  2861  01F8                     l331:
  2862  01F8  0008               	return
  2863  01F9                     __end_of_TMR0_SetInterruptHandler:
  2864                           
  2865                           	psect	text10
  2866  0143                     __ptext10:	
  2867 ;; *************** function _SPI1_Initialize *****************
  2868 ;; Defined at:
  2869 ;;		line 62 in file "mcc_generated_files/spi1.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;		None
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;Total ram usage:        0 bytes
  2888 ;; Hardware stack levels used: 1
  2889 ;; Hardware stack levels required when called: 6
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		_SYSTEM_Initialize
  2894 ;;		_main
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898                           
  2899                           ;psect for function _SPI1_Initialize
  2900  0143                     _SPI1_Initialize:
  2901  0143                     l1620:	
  2902                           ;incstack = 0
  2903                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  2904                           
  2905                           
  2906                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 21;
  2907  0143  3015               	movlw	21
  2908  0144  017D               	movlb	61	; select bank61
  2909  0145  00C5               	movwf	69	;volatile
  2910                           
  2911                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 4;
  2912  0146  3004               	movlw	4
  2913  0147  00C6               	movwf	70	;volatile
  2914                           
  2915                           ;mcc_generated_files/spi1.c: 67:     RC5PPS = 7;
  2916  0148  3007               	movlw	7
  2917  0149  017E               	movlb	62	; select bank62
  2918  014A  00A5               	movwf	37	;volatile
  2919                           
  2920                           ;mcc_generated_files/spi1.c: 68:     RC3PPS = 8;
  2921  014B  3008               	movlw	8
  2922  014C  00A3               	movwf	35	;volatile
  2923                           
  2924                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  2925  014D  3040               	movlw	64
  2926  014E  0143               	movlb	3	; select bank3
  2927  014F  008F               	movwf	15	;volatile
  2928  0150                     l1622:
  2929                           
  2930                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x00;
  2931  0150  0190               	clrf	16	;volatile
  2932  0151                     l1624:
  2933                           
  2934                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x01;
  2935  0151  3001               	movlw	1
  2936  0152  008D               	movwf	13	;volatile
  2937  0153                     l1626:
  2938                           
  2939                           ;mcc_generated_files/spi1.c: 73:     TRISCbits.TRISC5 = 0;
  2940  0153  0140               	movlb	0	; select bank0
  2941  0154  1294               	bcf	20,5	;volatile
  2942  0155                     l1628:
  2943                           
  2944                           ;mcc_generated_files/spi1.c: 74:     SSP1CON1bits.SSPEN = 0;
  2945  0155  0143               	movlb	3	; select bank3
  2946  0156  1290               	bcf	16,5	;volatile
  2947  0157                     l64:
  2948  0157  0008               	return
  2949  0158                     __end_of_SPI1_Initialize:
  2950                           
  2951                           	psect	text11
  2952  01E5                     __ptext11:	
  2953 ;; *************** function _PWM3_Initialize *****************
  2954 ;; Defined at:
  2955 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;		None
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;		None
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;Total ram usage:        0 bytes
  2974 ;; Hardware stack levels used: 1
  2975 ;; Hardware stack levels required when called: 6
  2976 ;; This function calls:
  2977 ;;		Nothing
  2978 ;; This function is called by:
  2979 ;;		_SYSTEM_Initialize
  2980 ;;		_main
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           
  2985                           ;psect for function _PWM3_Initialize
  2986  01E5                     _PWM3_Initialize:
  2987  01E5                     l1668:	
  2988                           ;incstack = 0
  2989                           ; Regs used in _PWM3_Initialize: [wreg]
  2990                           
  2991                           
  2992                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  2993  01E5  3080               	movlw	128
  2994  01E6  0146               	movlb	6	; select bank6
  2995  01E7  0096               	movwf	22	;volatile
  2996                           
  2997                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x7F;
  2998  01E8  307F               	movlw	127
  2999  01E9  0095               	movwf	21	;volatile
  3000                           
  3001                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  3002  01EA  30C0               	movlw	192
  3003  01EB  0094               	movwf	20	;volatile
  3004  01EC                     l226:
  3005  01EC  0008               	return
  3006  01ED                     __end_of_PWM3_Initialize:
  3007                           
  3008                           	psect	text12
  3009  0083                     __ptext12:	
  3010 ;; *************** function _PIN_MANAGER_Initialize *****************
  3011 ;; Defined at:
  3012 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;		None
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;		None
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  1    wreg      void 
  3019 ;; Registers used:
  3020 ;;		wreg, status,2
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;Total ram usage:        0 bytes
  3031 ;; Hardware stack levels used: 1
  3032 ;; Hardware stack levels required when called: 6
  3033 ;; This function calls:
  3034 ;;		Nothing
  3035 ;; This function is called by:
  3036 ;;		_SYSTEM_Initialize
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _PIN_MANAGER_Initialize
  3042  0083                     _PIN_MANAGER_Initialize:
  3043  0083                     l1630:	
  3044                           ;incstack = 0
  3045                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3046                           
  3047                           
  3048                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3049  0083  0140               	movlb	0	; select bank0
  3050  0084  0198               	clrf	24	;volatile
  3051                           
  3052                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  3053  0085  019A               	clrf	26	;volatile
  3054  0086                     l1632:
  3055                           
  3056                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x1F;
  3057  0086  301F               	movlw	31
  3058  0087  0092               	movwf	18	;volatile
  3059  0088                     l1634:
  3060                           
  3061                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x02;
  3062  0088  3002               	movlw	2
  3063  0089  0094               	movwf	20	;volatile
  3064  008A                     l1636:
  3065                           
  3066                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x1F;
  3067  008A  301F               	movlw	31
  3068  008B  017E               	movlb	62	; select bank62
  3069  008C  00CE               	movwf	78	;volatile
  3070  008D                     l1638:
  3071                           
  3072                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x23;
  3073  008D  3023               	movlw	35
  3074  008E  00B8               	movwf	56	;volatile
  3075                           
  3076                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3077  008F  01B9               	clrf	57	;volatile
  3078                           
  3079                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3080  0090  01CF               	clrf	79	;volatile
  3081                           
  3082                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3083  0091  01BA               	clrf	58	;volatile
  3084                           
  3085                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  3086  0092  01D0               	clrf	80	;volatile
  3087  0093                     l1640:
  3088                           
  3089                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  3090  0093  3037               	movlw	55
  3091  0094  00BB               	movwf	59	;volatile
  3092  0095                     l1642:
  3093                           
  3094                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  3095  0095  303F               	movlw	63
  3096  0096  00D1               	movwf	81	;volatile
  3097  0097                     l1644:
  3098                           
  3099                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  3100  0097  303F               	movlw	63
  3101  0098  00BC               	movwf	60	;volatile
  3102  0099                     l1646:
  3103                           
  3104                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  3105  0099  303F               	movlw	63
  3106  009A  00D2               	movwf	82	;volatile
  3107  009B                     l1648:
  3108                           
  3109                           ;mcc_generated_files/pin_manager.c: 106:     INTPPS = 0x02;
  3110  009B  3002               	movlw	2
  3111  009C  017D               	movlb	61	; select bank61
  3112  009D  0090               	movwf	16	;volatile
  3113  009E                     l1650:
  3114                           
  3115                           ;mcc_generated_files/pin_manager.c: 107:     SSP1CLKPPS = 0x15;
  3116  009E  3015               	movlw	21
  3117  009F  00C5               	movwf	69	;volatile
  3118  00A0                     l1652:
  3119                           
  3120                           ;mcc_generated_files/pin_manager.c: 108:     RC3PPS = 0x08;
  3121  00A0  3008               	movlw	8
  3122  00A1  017E               	movlb	62	; select bank62
  3123  00A2  00A3               	movwf	35	;volatile
  3124  00A3                     l1654:
  3125                           
  3126                           ;mcc_generated_files/pin_manager.c: 109:     RA5PPS = 0x03;
  3127  00A3  3003               	movlw	3
  3128  00A4  0095               	movwf	21	;volatile
  3129  00A5                     l1656:
  3130                           
  3131                           ;mcc_generated_files/pin_manager.c: 110:     RC5PPS = 0x07;
  3132  00A5  3007               	movlw	7
  3133  00A6  00A5               	movwf	37	;volatile
  3134  00A7                     l1658:
  3135                           
  3136                           ;mcc_generated_files/pin_manager.c: 111:     SSP1DATPPS = 0x04;
  3137  00A7  3004               	movlw	4
  3138  00A8  017D               	movlb	61	; select bank61
  3139  00A9  00C6               	movwf	70	;volatile
  3140  00AA                     l147:
  3141  00AA  0008               	return
  3142  00AB                     __end_of_PIN_MANAGER_Initialize:
  3143                           
  3144                           	psect	text13
  3145  01F9                     __ptext13:	
  3146 ;; *************** function _OSCILLATOR_Initialize *****************
  3147 ;; Defined at:
  3148 ;;		line 64 in file "mcc_generated_files/mcc.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;		None
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;		None
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      void 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3165 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3166 ;;Total ram usage:        0 bytes
  3167 ;; Hardware stack levels used: 1
  3168 ;; Hardware stack levels required when called: 6
  3169 ;; This function calls:
  3170 ;;		Nothing
  3171 ;; This function is called by:
  3172 ;;		_SYSTEM_Initialize
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176                           
  3177                           ;psect for function _OSCILLATOR_Initialize
  3178  01F9                     _OSCILLATOR_Initialize:
  3179  01F9                     l1660:	
  3180                           ;incstack = 0
  3181                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3182                           
  3183                           
  3184                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  3185  01F9  0151               	movlb	17	; select bank17
  3186  01FA  0191               	clrf	17	;volatile
  3187  01FB                     l1662:
  3188                           
  3189                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  3190  01FB  3003               	movlw	3
  3191  01FC  0093               	movwf	19	;volatile
  3192  01FD                     l1664:
  3193                           
  3194                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3195  01FD  0192               	clrf	18	;volatile
  3196  01FE                     l32:
  3197  01FE  0008               	return
  3198  01FF                     __end_of_OSCILLATOR_Initialize:
  3199                           
  3200                           	psect	text14
  3201  01A8                     __ptext14:	
  3202 ;; *************** function _EXT_INT_Initialize *****************
  3203 ;; Defined at:
  3204 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;		None
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;		None
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  1    wreg      void 
  3211 ;; Registers used:
  3212 ;;		wreg, status,2, status,0, pclath, cstack
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3222 ;;Total ram usage:        0 bytes
  3223 ;; Hardware stack levels used: 1
  3224 ;; Hardware stack levels required when called: 7
  3225 ;; This function calls:
  3226 ;;		_INT_SetInterruptHandler
  3227 ;; This function is called by:
  3228 ;;		_SYSTEM_Initialize
  3229 ;;		_main
  3230 ;; This function uses a non-reentrant model
  3231 ;;
  3232                           
  3233                           
  3234                           ;psect for function _EXT_INT_Initialize
  3235  01A8                     _EXT_INT_Initialize:
  3236  01A8                     l1700:	
  3237                           ;incstack = 0
  3238                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3239                           
  3240                           
  3241                           ;mcc_generated_files/ext_int.c: 64:     (PIR0bits.INTF = 0);
  3242  01A8  014E               	movlb	14	; select bank14
  3243  01A9  100C               	bcf	12,0	;volatile
  3244                           
  3245                           ;mcc_generated_files/ext_int.c: 65:     (INTCONbits.INTEDG = 1);
  3246  01AA  140B               	bsf	11,0	;volatile
  3247  01AB                     l1702:
  3248                           
  3249                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
