

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 10:49:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
  2787 ;; This function is called by:
  2788 ;;		_TMR0_Initialize
  2789 ;;		_main
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function _TMR0_SetInterruptHandler
  2795  01EB                     _TMR0_SetInterruptHandler:
  2796  01EB                     l1544:	
  2797                           ;incstack = 0
  2798                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2799                           
  2800                           
  2801                           ;mcc_generated_files/tmr0.c: 152:     TMR0_InterruptHandler = InterruptHandler;
  2802  01EB  0140               	movlb	0	; select bank0
  2803  01EC  0827               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2804  01ED  00A3               	movwf	_TMR0_InterruptHandler+1
  2805  01EE  0826               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2806  01EF  00A2               	movwf	_TMR0_InterruptHandler
  2807  01F0                     l331:
  2808  01F0  0008               	return
  2809  01F1                     __end_of_TMR0_SetInterruptHandler:
  2810                           
  2811                           	psect	text10
  2812  0124                     __ptext10:	
  2813 ;; *************** function _SPI1_Initialize *****************
  2814 ;; Defined at:
  2815 ;;		line 62 in file "mcc_generated_files/spi1.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;		None
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;Total ram usage:        0 bytes
  2834 ;; Hardware stack levels used: 1
  2835 ;; Hardware stack levels required when called: 6
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_SYSTEM_Initialize
  2840 ;;		_main
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function _SPI1_Initialize
  2846  0124                     _SPI1_Initialize:
  2847  0124                     l1024:	
  2848                           ;incstack = 0
  2849                           ; Regs used in _SPI1_Initialize: [wreg]
  2850                           
  2851                           
  2852                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 21;
  2853  0124  3015               	movlw	21
  2854  0125  017D               	movlb	61	; select bank61
  2855  0126  00C5               	movwf	69	;volatile
  2856                           
  2857                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 4;
  2858  0127  3004               	movlw	4
  2859  0128  00C6               	movwf	70	;volatile
  2860                           
  2861                           ;mcc_generated_files/spi1.c: 67:     RC5PPS = 7;
  2862  0129  3007               	movlw	7
  2863  012A  017E               	movlb	62	; select bank62
  2864  012B  00A5               	movwf	37	;volatile
  2865                           
  2866                           ;mcc_generated_files/spi1.c: 68:     RC3PPS = 8;
  2867  012C  3008               	movlw	8
  2868  012D  00A3               	movwf	35	;volatile
  2869                           
  2870                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  2871  012E  3040               	movlw	64
  2872  012F  0143               	movlb	3	; select bank3
  2873  0130  008F               	movwf	15	;volatile
  2874                           
  2875                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x20;
  2876  0131  3020               	movlw	32
  2877  0132  0090               	movwf	16	;volatile
  2878                           
  2879                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x01;
  2880  0133  3001               	movlw	1
  2881  0134  008D               	movwf	13	;volatile
  2882  0135                     l1026:
  2883                           
  2884                           ;mcc_generated_files/spi1.c: 73:     TRISCbits.TRISC5 = 0;
  2885  0135  0140               	movlb	0	; select bank0
  2886  0136  1294               	bcf	20,5	;volatile
  2887  0137                     l1028:
  2888                           
  2889                           ;mcc_generated_files/spi1.c: 74:     SSP1CON1bits.SSPEN = 0;
  2890  0137  0143               	movlb	3	; select bank3
  2891  0138  1290               	bcf	16,5	;volatile
  2892  0139                     l64:
  2893  0139  0008               	return
  2894  013A                     __end_of_SPI1_Initialize:
  2895                           
  2896                           	psect	text11
  2897  01DD                     __ptext11:	
  2898 ;; *************** function _PWM3_Initialize *****************
  2899 ;; Defined at:
  2900 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;		None
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;		None
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      void 
  2907 ;; Registers used:
  2908 ;;		wreg
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2917 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;Total ram usage:        0 bytes
  2919 ;; Hardware stack levels used: 1
  2920 ;; Hardware stack levels required when called: 6
  2921 ;; This function calls:
  2922 ;;		Nothing
  2923 ;; This function is called by:
  2924 ;;		_SYSTEM_Initialize
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _PWM3_Initialize
  2931  01DD                     _PWM3_Initialize:
  2932  01DD                     l1068:	
  2933                           ;incstack = 0
  2934                           ; Regs used in _PWM3_Initialize: [wreg]
  2935                           
  2936                           
  2937                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  2938  01DD  3080               	movlw	128
  2939  01DE  0146               	movlb	6	; select bank6
  2940  01DF  0096               	movwf	22	;volatile
  2941                           
  2942                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x7F;
  2943  01E0  307F               	movlw	127
  2944  01E1  0095               	movwf	21	;volatile
  2945                           
  2946                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  2947  01E2  30C0               	movlw	192
  2948  01E3  0094               	movwf	20	;volatile
  2949  01E4                     l226:
  2950  01E4  0008               	return
  2951  01E5                     __end_of_PWM3_Initialize:
  2952                           
  2953                           	psect	text12
  2954  0077                     __ptext12:	
  2955 ;; *************** function _PIN_MANAGER_Initialize *****************
  2956 ;; Defined at:
  2957 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2958 ;; Parameters:    Size  Location     Type
  2959 ;;		None
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;		None
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  1    wreg      void 
  2964 ;; Registers used:
  2965 ;;		wreg, status,2
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;Total ram usage:        0 bytes
  2976 ;; Hardware stack levels used: 1
  2977 ;; Hardware stack levels required when called: 6
  2978 ;; This function calls:
  2979 ;;		Nothing
  2980 ;; This function is called by:
  2981 ;;		_SYSTEM_Initialize
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985                           
  2986                           ;psect for function _PIN_MANAGER_Initialize
  2987  0077                     _PIN_MANAGER_Initialize:
  2988  0077                     l1030:	
  2989                           ;incstack = 0
  2990                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2991                           
  2992                           
  2993                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2994  0077  0140               	movlb	0	; select bank0
  2995  0078  0198               	clrf	24	;volatile
  2996                           
  2997                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2998  0079  019A               	clrf	26	;volatile
  2999  007A                     l1032:
  3000                           
  3001                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3F;
  3002  007A  303F               	movlw	63
  3003  007B  0092               	movwf	18	;volatile
  3004  007C                     l1034:
  3005                           
  3006                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x02;
  3007  007C  3002               	movlw	2
  3008  007D  0094               	movwf	20	;volatile
  3009  007E                     l1036:
  3010                           
  3011                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x1F;
  3012  007E  301F               	movlw	31
  3013  007F  017E               	movlb	62	; select bank62
  3014  0080  00CE               	movwf	78	;volatile
  3015  0081                     l1038:
  3016                           
  3017                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  3018  0081  3003               	movlw	3
  3019  0082  00B8               	movwf	56	;volatile
  3020                           
  3021                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3022  0083  01B9               	clrf	57	;volatile
  3023                           
  3024                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3025  0084  01CF               	clrf	79	;volatile
  3026                           
  3027                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3028  0085  01BA               	clrf	58	;volatile
  3029                           
  3030                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  3031  0086  01D0               	clrf	80	;volatile
  3032  0087                     l1040:
  3033                           
  3034                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  3035  0087  3037               	movlw	55
  3036  0088  00BB               	movwf	59	;volatile
  3037  0089                     l1042:
  3038                           
  3039                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  3040  0089  303F               	movlw	63
  3041  008A  00D1               	movwf	81	;volatile
  3042  008B                     l1044:
  3043                           
  3044                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  3045  008B  303F               	movlw	63
  3046  008C  00BC               	movwf	60	;volatile
  3047  008D                     l1046:
  3048                           
  3049                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  3050  008D  303F               	movlw	63
  3051  008E  00D2               	movwf	82	;volatile
  3052  008F                     l1048:
  3053                           
  3054                           ;mcc_generated_files/pin_manager.c: 106:     INTPPS = 0x02;
  3055  008F  3002               	movlw	2
  3056  0090  017D               	movlb	61	; select bank61
  3057  0091  0090               	movwf	16	;volatile
  3058  0092                     l1050:
  3059                           
  3060                           ;mcc_generated_files/pin_manager.c: 107:     T1CKIPPS = 0x05;
  3061  0092  3005               	movlw	5
  3062  0093  0092               	movwf	18	;volatile
  3063  0094                     l1052:
  3064                           
  3065                           ;mcc_generated_files/pin_manager.c: 108:     SSP1CLKPPS = 0x15;
  3066  0094  3015               	movlw	21
  3067  0095  00C5               	movwf	69	;volatile
  3068  0096                     l1054:
  3069                           
  3070                           ;mcc_generated_files/pin_manager.c: 109:     RC3PPS = 0x08;
  3071  0096  3008               	movlw	8
  3072  0097  017E               	movlb	62	; select bank62
  3073  0098  00A3               	movwf	35	;volatile
  3074  0099                     l1056:
  3075                           
  3076                           ;mcc_generated_files/pin_manager.c: 110:     RC5PPS = 0x07;
  3077  0099  3007               	movlw	7
  3078  009A  00A5               	movwf	37	;volatile
  3079  009B                     l1058:
  3080                           
  3081                           ;mcc_generated_files/pin_manager.c: 111:     SSP1DATPPS = 0x04;
  3082  009B  3004               	movlw	4
  3083  009C  017D               	movlb	61	; select bank61
  3084  009D  00C6               	movwf	70	;volatile
  3085  009E                     l147:
  3086  009E  0008               	return
  3087  009F                     __end_of_PIN_MANAGER_Initialize:
  3088                           
  3089                           	psect	text13
  3090  01F1                     __ptext13:	
  3091 ;; *************** function _OSCILLATOR_Initialize *****************
  3092 ;; Defined at:
  3093 ;;		line 64 in file "mcc_generated_files/mcc.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;		None
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg, status,2
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3108 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3109 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3110 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3111 ;;Total ram usage:        0 bytes
  3112 ;; Hardware stack levels used: 1
  3113 ;; Hardware stack levels required when called: 6
  3114 ;; This function calls:
  3115 ;;		Nothing
  3116 ;; This function is called by:
  3117 ;;		_SYSTEM_Initialize
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function _OSCILLATOR_Initialize
  3123  01F1                     _OSCILLATOR_Initialize:
  3124  01F1                     l1060:	
  3125                           ;incstack = 0
  3126                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3127                           
  3128                           
  3129                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  3130  01F1  0151               	movlb	17	; select bank17
  3131  01F2  0191               	clrf	17	;volatile
  3132  01F3                     l1062:
  3133                           
  3134                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  3135  01F3  3003               	movlw	3
  3136  01F4  0093               	movwf	19	;volatile
  3137  01F5                     l1064:
  3138                           
  3139                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3140  01F5  0192               	clrf	18	;volatile
  3141  01F6                     l32:
  3142  01F6  0008               	return
  3143  01F7                     __end_of_OSCILLATOR_Initialize:
  3144                           
  3145                           	psect	text14
  3146  0192                     __ptext14:	
  3147 ;; *************** function _EXT_INT_Initialize *****************
  3148 ;; Defined at:
  3149 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;		None
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;		None
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  1    wreg      void 
  3156 ;; Registers used:
  3157 ;;		wreg, status,2, status,0, pclath, cstack
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3163 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3166 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3167 ;;Total ram usage:        0 bytes
  3168 ;; Hardware stack levels used: 1
  3169 ;; Hardware stack levels required when called: 7
  3170 ;; This function calls:
  3171 ;;		_INT_SetInterruptHandler
  3172 ;; This function is called by:
  3173 ;;		_SYSTEM_Initialize
  3174 ;;		_main
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           
  3179                           ;psect for function _EXT_INT_Initialize
  3180  0192                     _EXT_INT_Initialize:
  3181  0192                     l1560:	
  3182                           ;incstack = 0
  3183                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3184                           
  3185                           
  3186                           ;mcc_generated_files/ext_int.c: 64:     (PIR0bits.INTF = 0);
  3187  0192  014E               	movlb	14	; select bank14
  3188  0193  100C               	bcf	12,0	;volatile
  3189                           
  3190                           ;mcc_generated_files/ext_int.c: 65:     (INTCONbits.INTEDG = 1);
  3191  0194  140B               	bsf	11,0	;volatile
  3192  0195                     l1562:
  3193                           
  3194                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  3195  0195  300C               	movlw	low _INT_DefaultInterruptHandler
  3196  0196  0140               	movlb	0	; select bank0
  3197  0197  00A6               	movwf	INT_SetInterruptHandler@InterruptHandler
  3198  0198  3002               	movlw	high _INT_DefaultInterruptHandler
  3199  0199  00A7               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3200  019A  3181  21F7  3181   	fcall	_INT_SetInterruptHandler
  3201  019D                     l1564:
  3202                           
  3203                           ;mcc_generated_files/ext_int.c: 68:     (PIE0bits.INTE = 1);
  3204  019D  014E               	movlb	14	; select bank14
  3205  019E  1416               	bsf	22,0	;volatile
  3206  019F                     l284:
  3207  019F  0008               	return
  3208  01A0                     __end_of_EXT_INT_Initialize:
  3209                           
  3210                           	psect	text15
  3211  01F7                     __ptext15:	
  3212 ;; *************** function _INT_SetInterruptHandler *****************
  3213 ;; Defined at:
  3214 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3217 ;;		 -> EXT_ISR(1), INT_DefaultInterruptHandler(1), 
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;		None
  3220 ;; Return value:  Size  Location     Type
  3221 ;;                  1    wreg      void 
  3222 ;; Registers used:
  3223 ;;		wreg
  3224 ;; Tracked objects:
  3225 ;;		On entry : 0/0
  3226 ;;		On exit  : 0/0
  3227 ;;		Unchanged: 0/0
  3228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3229 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3232 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3233 ;;Total ram usage:        2 bytes
  3234 ;; Hardware stack levels used: 1
  3235 ;; Hardware stack levels required when called: 6
  3236 ;; This function calls:
  3237 ;;		Nothing
  3238 ;; This function is called by:
  3239 ;;		_EXT_INT_Initialize
  3240 ;;		_main
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244                           
  3245                           ;psect for function _INT_SetInterruptHandler
  3246  01F7                     _INT_SetInterruptHandler:
  3247  01F7                     l1542:	
  3248                           ;incstack = 0
  3249                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3250                           
  3251                           
  3252                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  3253  01F7  0140               	movlb	0	; select bank0
  3254  01F8  0827               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3255  01F9  00A5               	movwf	_INT_InterruptHandler+1
  3256  01FA  0826               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3257  01FB  00A4               	movwf	_INT_InterruptHandler
  3258  01FC                     l278:
  3259  01FC  0008               	return
  3260  01FD                     __end_of_INT_SetInterruptHandler:
  3261                           
  3262                           	psect	intentry
  3263  0004                     __pintentry:	
  3264 ;; *************** function _INTERRUPT_InterruptManager *****************
  3265 ;; Defined at:
  3266 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;		None
  3269 ;; Auto vars:     Size  Location     Type
  3270 ;;		None
  3271 ;; Return value:  Size  Location     Type
  3272 ;;                  1    wreg      void 
  3273 ;; Registers used:
  3274 ;;		wreg, status,2, status,0, pclath, cstack
  3275 ;; Tracked objects:
  3276 ;;		On entry : 0/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3283 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3284 ;;Total ram usage:        0 bytes
  3285 ;; Hardware stack levels used: 1
  3286 ;; Hardware stack levels required when called: 5
  3287 ;; This function calls:
  3288 ;;		_INT_ISR
  3289 ;;		_TMR0_ISR
  3290 ;;		_TMR1_ISR
  3291 ;; This function is called by:
  3292 ;;		Interrupt level 1
  3293 ;; This function uses a non-reentrant model
  3294 ;;
  3295                           
  3296  0004                     _INTERRUPT_InterruptManager:
  3297                           
  3298                           ;incstack = 0
  3299  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3300                           
  3301                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3302  0005  3180               	pagesel	$
  3303  0006                     i1l1490:
  3304                           
  3305                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  3306  0006  014E               	movlb	14	; select bank14
  3307  0007  1E96               	btfss	22,5	;volatile
  3308  0008  280A               	goto	u32_21
  3309  0009  280B               	goto	u32_20
  3310  000A                     u32_21:
  3311  000A  2813               	goto	i1l250
  3312  000B                     u32_20:
  3313  000B                     i1l1492:
  3314  000B  1E8C               	btfss	12,5	;volatile
  3315  000C  280E               	goto	u33_21
  3316  000D  280F               	goto	u33_20
  3317  000E                     u33_21:
  3318  000E  2813               	goto	i1l250
  3319  000F                     u33_20:
  3320  000F                     i1l1494:
  3321                           
  3322                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3323  000F  3181  2150  3180   	fcall	_TMR0_ISR
  3324                           
  3325                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3326  0012  282F               	goto	i1l258
  3327  0013                     i1l250:	
  3328                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(PIE0bits.INTE == 1 && PIR0bits
      +                          .INTF == 1)
  3329                           
  3330  0013  1C16               	btfss	22,0	;volatile
  3331  0014  2816               	goto	u34_21
  3332  0015  2817               	goto	u34_20
  3333  0016                     u34_21:
  3334  0016  281F               	goto	i1l252
  3335  0017                     u34_20:
  3336  0017                     i1l1496:
  3337  0017  1C0C               	btfss	12,0	;volatile
  3338  0018  281A               	goto	u35_21
  3339  0019  281B               	goto	u35_20
  3340  001A                     u35_21:
  3341  001A  281F               	goto	i1l252
  3342  001B                     u35_20:
  3343  001B                     i1l1498:
  3344                           
  3345                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         INT_ISR();
  3346  001B  3181  21FD  3180   	fcall	_INT_ISR
  3347                           
  3348                           ;mcc_generated_files/interrupt_manager.c: 62:     }
  3349  001E  282F               	goto	i1l258
  3350  001F                     i1l252:	
  3351                           ;mcc_generated_files/interrupt_manager.c: 63:     else if(INTCONbits.PEIE == 1)
  3352                           
  3353  001F  1F0B               	btfss	11,6	;volatile
  3354  0020  2822               	goto	u36_21
  3355  0021  2823               	goto	u36_20
  3356  0022                     u36_21:
  3357  0022  282F               	goto	i1l253
  3358  0023                     u36_20:
  3359  0023                     i1l1500:
  3360                           
  3361                           ;mcc_generated_files/interrupt_manager.c: 64:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 65:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3362  0023  1E97               	btfss	23,5	;volatile
  3363  0024  2826               	goto	u37_21
  3364  0025  2827               	goto	u37_20
  3365  0026                     u37_21:
  3366  0026  282F               	goto	i1l253
  3367  0027                     u37_20:
  3368  0027                     i1l1502:
  3369  0027  1E8D               	btfss	13,5	;volatile
  3370  0028  282A               	goto	u38_21
  3371  0029  282B               	goto	u38_20
